ID_Pedido,ID_Produto,Quantidade,PrecoUnitario
1,18,1,1499
1,9,2,1499
2,15,3,8500
3,20,1,5780
3,19,1,599
3,13,2,599
4,15,1,357
4,18,4,2780
5,20,1,6400
6,16,1,9765
6,15,2,780
7,11,3,599
8,17,1,11000
8,13,2,4500
9,8,1,5780
9,18,1,3499
9,20,2,15000
10,2,1,1499
10,14,3,9765
11,6,1,7900
11,17,2,5780
12,5,4,15000
13,20,1,2780
13,3,1,1499
13,13,2,15000
14,4,1,3499
14,8,3,7800
15,10,2,2780
16,15,1,1800
17,11,1,5780
17,14,1,15000
17,7,2,599
18,2,2,7800
18,11,3,9765
19,18,1,7900
19,18,2,2780
20,16,1,11000
20,15,2,2999
21,13,1,7800
21,15,3,3499
22,15,1,1800
22,16,2,357
23,14,1,1499
23,4,2,780
24,6,1,4500
24,12,3,5780
25,18,1,6400
25,9,3,9765
25,4,2,9765
26,14,1,9765
26,6,2,9765
27,11,1,599
27,2,3,1800
28,7,1,8500
28,20,2,2780
29,12,1,8500
29,18,2,7800
30,10,1,3499
30,9,3,357
31,15,1,2999
31,6,2,2780
32,14,1,780
32,18,3,357
32,11,2,11000
33,20,1,11000
34,12,2,3499
34,4,3,2780
35,7,1,1800
36,16,1,2780
36,12,2,357
37,16,2,9765
37,14,3,11000
38,13,1,2500
38,12,1,5780
38,9,2,9765
39,2,3,599
40,3,1,3999
41,17,2,2780
42,1,1,3999
42,15,2,3999
43,7,1,15000
43,3,2,4500
43,16,3,1499
44,11,1,1499
45,17,2,599
45,17,3,8500
46,10,1,2780
46,13,2,2780
47,19,1,7800
47,6,2,6400
47,1,3,15000
48,18,1,7800
49,9,2,6400
50,20,3,2780
51,17,1,11000
51,7,2,7800
52,4,1,11000
52,6,3,2780
53,19,2,5780
54,15,1,9765
54,15,3,11000
55,8,1,8500
55,8,2,15000
56,16,1,7900
56,18,3,2780
57,11,2,357
58,16,1,5780
58,19,3,5780
59,16,1,3499
59,18,2,1800
60,2,3,1499
61,16,1,11000
61,2,2,5780
62,20,1,2999
62,20,3,6400
63,10,1,7800
63,20,2,7800
64,2,1,780
64,5,3,1800
65,12,1,11000
65,14,2,2780
66,4,3,5780
67,2,1,11000
67,7,2,4500
68,2,3,5780
69,7,1,7900
69,2,2,4500
70,11,1,7900
70,18,3,15000
70,3,2,15000
71,19,1,9765
71,1,2,15000
72,1,1,1800
72,14,3,6400
73,12,1,1499
73,4,2,2780
74,15,2,2500
74,20,3,2780
75,17,1,7800
75,12,2,599
76,19,1,3499
76,19,2,2999
76,2,3,599
77,3,1,1800
78,4,2,2780
78,12,3,2780
79,3,1,357
79,9,2,4500
80,11,1,2999
80,18,2,7800
80,5,3,4500
81,6,1,3999
82,1,2,4500
83,10,1,3999
83,3,3,5780
84,5,2,357
84,10,3,8500
85,6,1,780
85,16,2,7900
86,12,3,9765
87,19,1,7900
87,2,2,1499
88,16,1,599
88,2,3,1800
89,18,2,7800
90,12,2,1499
90,20,3,599
91,3,1,7900
91,13,2,1499
92,9,1,6400
92,20,3,2780
93,20,2,8500
94,15,1,7900
94,19,3,2500
94,17,2,7900
95,16,1,780
96,20,1,4500
96,4,3,2780
97,5,1,5780
97,4,2,599
97,8,3,2780
98,6,1,2999
98,2,2,11000
99,5,1,780
99,13,3,8500
100,3,2,1499
100,1,3,3499
101,5,1,4500
101,3,2,780
102,14,1,7900
102,18,3,8500
103,4,1,3499
103,6,2,1800
103,9,3,599
104,18,1,1800
104,2,2,1800
105,18,1,8500
105,15,2,7800
105,17,3,2780
106,10,2,357
107,20,1,6400
107,8,2,1800
108,2,1,3999
108,11,2,1800
108,4,3,2780
109,6,1,5780
110,6,2,11000
110,10,3,2780
111,12,1,7800
111,16,2,4500
112,7,1,2999
112,7,3,11000
113,8,1,2780
113,9,2,6400
114,14,2,1800
114,9,3,780
115,14,1,2780
115,4,2,599
116,7,1,780
116,6,2,2500
116,16,3,1499
117,8,1,357
118,9,2,8500
118,18,3,2780
119,12,1,357
120,3,1,3999
120,10,2,8500
121,8,2,7900
121,14,3,11000
122,7,1,2500
123,15,2,3499
123,8,3,780
124,3,1,2780
124,8,2,9765
125,12,1,3999
125,18,3,357
126,15,1,8500
126,16,2,7800
127,16,1,7800
127,1,3,357
128,3,1,780
128,12,2,3999
128,6,3,2500
129,13,2,780
130,2,1,2500
130,18,3,7800
131,14,1,15000
131,12,2,4500
132,20,2,5780
132,10,3,780
133,13,1,357
133,19,2,2780
134,12,1,2500
134,7,3,4500
135,7,2,2999
135,10,3,599
136,19,1,1800
136,1,2,3499
137,15,1,9765
137,9,3,2780
138,4,2,4500
139,15,1,3999
140,18,2,2780
140,2,3,11000
141,11,1,8500
141,4,2,1499
142,10,1,11000
142,8,3,1499
143,16,2,3999
144,18,1,9765
145,4,2,2500
145,5,3,7900
146,3,1,4500
146,8,2,357
146,15,3,357
147,15,1,1499
147,20,2,780
148,1,1,15000
148,5,3,2780
149,15,2,5780
149,2,3,11000
150,8,1,2780
150,14,2,1800
150,14,3,7800
151,7,1,1800
151,16,3,2999
151,4,2,15000
152,7,1,6400
152,2,2,2999
153,17,1,1499
153,15,3,11000
154,19,2,1800
154,12,3,11000
155,10,1,9765
155,2,2,357
156,3,1,7900
156,1,3,599
157,6,1,11000
157,18,2,7800
158,7,2,7800
158,7,3,1800
159,15,1,780
159,14,2,2780
159,16,3,9765
160,3,1,357
160,11,2,1800
161,4,1,3999
161,20,2,357
161,12,3,780
162,15,1,2500
163,13,1,9765
163,4,2,9765
164,4,1,7900
164,19,3,15000
165,18,2,3499
165,17,3,8500
166,13,1,5000
166,17,2,11560
166,10,3,1198
167,14,1,15800
167,18,2,15800
168,14,2,1560
168,17,3,15800
169,14,1,3600
169,20,2,15600
170,16,1,17000
170,2,3,2998
171,19,2,11560
171,13,3,19530
172,14,1,9000
172,8,2,9000
173,10,1,5560
173,16,3,1198
174,6,2,2998
175,3,3,5560
176,8,1,6998
176,1,2,5560
177,18,1,5560
177,11,3,19530
178,12,1,5000
178,12,2,1560
179,9,1,11560
179,10,3,22000
180,5,2,1560
180,8,3,15800
181,6,1,5560
181,1,2,5000
181,6,3,15600
182,7,1,714
182,4,2,12800
183,20,1,6998
183,17,2,2998
183,13,3,17000
184,11,1,1198
184,1,1,30000
185,20,1,15600
185,5,3,17000
185,1,2,22000
186,13,2,5998
186,4,3,9000
187,10,1,11560
187,16,2,5560
188,6,1,714
188,3,3,9000
189,16,2,5000
189,15,3,2998
190,12,1,5998
191,6,2,7998
192,19,1,19530
192,4,3,17000
193,13,2,2998
193,1,3,5560
194,4,1,15800
194,4,2,1198
195,1,1,1560
195,14,3,9000
196,6,2,17000
196,4,3,22000
197,7,1,22000
197,14,2,5560
198,4,1,17000
198,2,3,11560
199,7,2,3600
199,1,3,12800
200,5,1,6998
200,12,2,5560
201,4,1,19530
201,15,3,5000
202,14,2,30000
202,13,3,9000
203,5,1,5560
204,18,2,5000
205,18,3,3600
206,15,1,12800
207,4,2,11560
207,10,3,12800
208,19,1,19530
208,3,2,5560
209,2,1,15800
209,4,3,5560
210,17,1,1198
210,8,3,714
211,9,2,15600
211,12,3,5998
212,13,1,9000
212,5,2,2998
213,16,1,9000
213,8,3,19530
214,17,2,9000
214,1,3,12800
215,13,1,1198
215,2,2,11560
216,18,1,30000
216,18,3,9000
217,1,2,17000
217,19,3,714
218,20,1,17000
218,20,2,2998
219,10,1,15600
219,17,3,30000
220,18,2,6998
220,2,3,1198
221,7,1,9000
221,12,2,2998
222,18,1,1560
222,16,3,2998
223,2,2,30000
223,6,3,1198
224,20,1,714
224,6,2,12800
225,13,1,5560
225,18,3,5998
226,8,2,5560
226,20,3,7998
227,18,1,5998
227,5,2,9000
228,8,1,1560
228,14,3,5998
229,6,3,15800
229,17,2,19530
230,6,1,19530
230,15,2,5560
231,18,2,15800
231,9,3,9000
232,2,1,5560
232,4,2,30000
233,13,1,15600
233,5,3,5560
234,5,2,30000
234,10,3,2998
235,9,1,9000
235,12,2,22000
236,13,1,5000
236,7,3,7998
237,17,2,1560
237,13,3,17000
238,17,1,5998
238,6,2,1198
239,4,1,2998
239,9,3,5560
240,20,2,17000
240,19,3,5560
241,12,1,12800
241,15,2,7998
242,15,1,1560
242,6,3,11560
243,14,2,2998
243,19,3,9000
244,20,1,7998
244,10,2,5560
245,6,1,1560
245,9,3,5560
246,10,2,1198
246,6,3,11560
247,1,1,30000
247,11,2,3600
248,3,1,3600
248,18,3,6998
249,20,3,5560
249,6,2,5998
250,17,1,15800
250,1,2,12800
251,13,2,7998
251,6,3,15600
