ID,ID_Cliente,DataHoraPedido,Status
1,52,2023-01-02 08:15:00,Em Andamento
2,55,2023-01-02 08:45:00,Concluído
3,39,2023-01-02 09:30:00,Entregue
4,91,2023-01-02 10:00:00,Em Andamento
5,76,2023-01-02 11:30:00,Concluído
6,77,2023-01-02 12:45:00,Entregue
7,21,2023-01-06 08:30:00,Em Andamento
8,31,2023-01-06 09:00:00,Concluído
9,12,2023-01-06 09:30:00,Entregue
10,86,2023-01-06 10:15:00,Em Andamento
11,35,2023-01-06 10:45:00,Concluído
12,94,2023-01-06 12:00:00,Em Andamento
13,49,2023-01-12 08:15:00,Concluído
14,95,2023-01-12 09:45:00,Entregue
15,1,2023-01-12 10:30:00,Em Andamento
16,75,2023-01-12 11:00:00,Concluído
17,13,2023-01-12 12:15:00,Entregue
18,28,2023-01-18 09:15:00,Em Andamento
19,52,2023-01-18 09:45:00,Concluído
20,74,2023-01-18 10:30:00,Entregue
21,28,2023-01-22 08:00:00,Em Andamento
22,3,2023-01-22 09:30:00,Concluído
23,91,2023-01-22 10:45:00,Entregue
24,45,2023-01-22 11:15:00,Em Andamento
25,97,2023-01-26 12:00:00,Concluído
26,73,2023-01-26 12:30:00,Entregue
27,37,2023-02-01 08:30:00,Em Andamento
28,60,2023-02-01 10:00:00,Concluído
29,60,2023-02-01 11:15:00,Entregue
30,93,2023-02-03 09:45:00,Em Andamento
31,40,2023-02-03 12:30:00,Concluído
32,49,2023-02-05 08:15:00,Entregue
33,73,2023-02-05 10:30:00,Em Andamento
34,3,2023-02-06 08:00:00,Concluído
35,39,2023-02-06 10:15:00,Entregue
36,81,2023-02-06 12:45:00,Em Andamento
37,92,2023-02-07 09:00:00,Concluído
38,71,2023-02-07 10:45:00,Entregue
39,85,2023-02-07 11:30:00,Em Andamento
40,11,2023-02-10 08:15:00,Concluído
41,79,2023-02-10 09:30:00,Entregue
42,31,2023-02-10 11:00:00,Em Andamento
43,11,2023-02-12 08:45:00,Concluído
44,99,2023-02-12 10:30:00,Entregue
45,4,2023-02-12 12:15:00,Em Andamento
46,79,2023-02-15 08:30:00,Concluído
47,50,2023-02-15 09:15:00,Entregue
48,10,2023-02-15 10:00:00,Em Andamento
49,15,2023-02-18 11:45:00,Concluído
50,50,2023-02-18 12:00:00,Entregue
51,67,2023-03-01 08:15:00,Em Andamento
52,31,2023-03-01 10:30:00,Concluído
53,62,2023-03-01 11:45:00,Entregue
54,75,2023-03-01 12:00:00,Em Andamento
55,40,2023-03-02 09:00:00,Concluído
56,68,2023-03-02 10:15:00,Entregue
57,86,2023-03-02 11:30:00,Em Andamento
58,48,2023-03-03 08:30:00,Concluído
59,97,2023-03-03 10:45:00,Entregue
60,38,2023-03-03 12:15:00,Em Andamento
61,58,2023-03-04 08:45:00,Concluído
62,98,2023-03-04 09:15:00,Entregue
63,69,2023-03-04 10:00:00,Em Andamento
64,37,2023-03-05 08:00:00,Concluído
65,41,2023-03-05 09:30:00,Entregue
66,4,2023-03-05 10:45:00,Em Andamento
67,29,2023-03-06 11:00:00,Concluído
68,42,2023-03-06 12:30:00,Entregue
69,29,2023-03-07 08:15:00,Em Andamento
70,73,2023-03-07 09:00:00,Concluído
71,90,2023-03-07 10:30:00,Entregue
72,3,2023-03-08 08:00:00,Em Andamento
73,87,2023-03-08 09:45:00,Concluído
74,90,2023-03-08 11:15:00,Entregue
75,68,2023-03-09 12:45:00,Em Andamento
76,10,2023-03-09 13:30:00,Concluído
77,51,2023-04-01 08:15:00,Em Andamento
78,68,2023-04-01 10:30:00,Concluído
79,16,2023-04-01 11:45:00,Entregue
80,2,2023-04-01 12:00:00,Em Andamento
81,33,2023-04-02 09:00:00,Concluído
82,26,2023-04-02 10:15:00,Entregue
83,79,2023-04-02 11:30:00,Em Andamento
84,98,2023-04-03 08:30:00,Concluído
85,61,2023-04-03 10:45:00,Entregue
86,96,2023-04-03 12:15:00,Em Andamento
87,53,2023-04-04 08:45:00,Concluído
88,14,2023-04-04 09:15:00,Entregue
89,73,2023-04-04 10:00:00,Em Andamento
90,69,2023-04-05 08:00:00,Concluído
91,88,2023-04-05 09:30:00,Entregue
92,63,2023-04-05 10:45:00,Em Andamento
93,52,2023-04-06 11:00:00,Concluído
94,14,2023-04-06 12:30:00,Entregue
95,90,2023-04-07 08:15:00,Em Andamento
96,98,2023-04-07 09:00:00,Concluído
97,25,2023-04-07 10:30:00,Entregue
98,37,2023-04-08 08:00:00,Em Andamento
99,96,2023-04-08 09:45:00,Concluído
100,65,2023-04-08 11:15:00,Entregue
101,48,2023-04-09 12:45:00,Em Andamento
102,83,2023-04-09 13:30:00,Concluído
103,5,2023-05-01 08:15:00,Em Andamento
104,63,2023-05-01 10:30:00,Concluído
105,81,2023-05-01 11:45:00,Entregue
106,96,2023-05-01 12:00:00,Em Andamento
107,53,2023-05-02 09:00:00,Concluído
108,38,2023-05-02 10:15:00,Entregue
109,46,2023-05-02 11:30:00,Em Andamento
110,64,2023-05-03 08:30:00,Concluído
111,92,2023-05-03 10:45:00,Entregue
112,97,2023-05-03 12:15:00,Em Andamento
113,34,2023-05-03 08:45:00,Concluído
114,57,2023-05-03 09:15:00,Entregue
115,39,2023-05-03 10:00:00,Em Andamento
116,90,2023-05-04 08:00:00,Concluído
117,80,2023-05-04 09:30:00,Entregue
118,91,2023-05-04 10:45:00,Em Andamento
119,11,2023-05-05 11:00:00,Concluído
120,98,2023-05-05 12:30:00,Entregue
121,92,2023-05-06 08:15:00,Em Andamento
122,71,2023-05-06 09:00:00,Concluído
123,28,2023-05-06 10:30:00,Entregue
124,59,2023-05-07 08:00:00,Em Andamento
125,60,2023-05-07 09:45:00,Concluído
126,32,2023-05-07 11:15:00,Entregue
127,24,2023-05-08 12:45:00,Em Andamento
128,85,2023-05-08 13:30:00,Concluído
129,91,2023-05-15 08:15:00,Entregue
130,9,2023-05-15 10:30:00,Em Andamento
131,48,2023-05-15 11:45:00,Concluído
132,49,2023-05-15 12:00:00,Entregue
133,77,2023-05-15 09:00:00,Em Andamento
134,23,2023-05-15 10:15:00,Concluído
135,59,2023-05-15 11:30:00,Entregue
136,71,2023-05-20 08:30:00,Em Andamento
137,66,2023-05-20 10:45:00,Concluído
138,65,2023-05-20 12:15:00,Entregue
139,62,2023-05-20 08:45:00,Em Andamento
140,98,2023-05-20 09:15:00,Concluído
141,79,2023-05-20 10:00:00,Entregue
142,57,2023-05-25 08:00:00,Em Andamento
143,21,2023-05-25 09:30:00,Concluído
144,32,2023-05-25 10:45:00,Entregue
145,44,2023-05-25 11:00:00,Em Andamento
146,31,2023-05-25 12:30:00,Concluído
147,27,2023-05-30 08:15:00,Entregue
148,85,2023-05-30 09:00:00,Em Andamento
149,60,2023-05-30 10:30:00,Concluído
150,37,2023-05-30 08:00:00,Em Andamento
151,45,2023-05-30 09:45:00,Entregue
152,14,2023-06-01 08:15:00,Em Andamento
153,64,2023-06-01 10:30:00,Concluído
154,23,2023-06-01 11:45:00,Entregue
155,10,2023-06-01 12:00:00,Em Andamento
